n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
480,472,0
480,473,0
480,474,0
480,475,0
480,476,1
480,477,0
480,478,1
480,479,0
480,480,0
480,481,0
480,482,0
480,483,0
480,484,0
480,485,0
480,486,1
480,487,0
480,488,0
480,489,0
480,490,0
480,491,0
480,492,0
480,493,0
480,494,0
480,495,0
480,496,0
480,497,0
480,498,0
480,499,1
481,0,1
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0
481,6,0
481,7,0
481,8,0
481,9,1
481,10,0
481,11,0
481,12,0
481,13,0
481,14,0
481,15,0
481,16,1
481,17,0
481,18,0
481,19,0
481,20,1
481,21,1
481,22,0
481,23,0
481,24,0
481,25,0
481,26,1
481,27,0
481,28,0
481,29,0
481,30,0
481,31,1
481,32,1
481,33,0
481,34,0
481,35,0
481,36,1
481,37,0
481,38,0
481,39,0
481,40,0
481,41,0
481,42,1
481,43,0
481,44,0
481,45,0
481,46,0
481,47,0
481,48,1
481,49,1
481,50,1
481,51,1
481,52,0
481,53,0
481,54,0
481,55,1
481,56,0
481,57,0
481,58,0
481,59,0
481,60,0
481,61,1
481,62,0
481,63,0
481,64,0
481,65,0
481,66,1
481,67,0
481,68,0
481,69,1
481,70,0
481,71,0
481,72,0
481,73,1
481,74,1
481,75,0
481,76,0
481,77,0
481,78,0
481,79,0
481,80,0
481,81,0
481,82,1
481,83,1
481,84,0
481,85,0
481,86,1
481,87,0
481,88,0
481,89,0
481,90,1
481,91,0
481,92,0
481,93,0
481,94,1
481,95,1
481,96,0
481,97,0
481,98,0
481,99,0
481,100,0
481,101,0
481,102,0
481,103,0
481,104,0
481,105,0
481,106,0
481,107,0
481,108,0
481,109,0
481,110,1
481,111,0
481,112,0
481,113,1
481,114,0
481,115,0
481,116,0
481,117,0
481,118,0
481,119,0
481,120,0
481,121,1
481,122,1
481,123,0
481,124,0
481,125,0
481,126,0
481,127,0
481,128,0
481,129,0
481,130,0
481,131,0
481,132,1
481,133,0
481,134,0
481,135,1
481,136,1
481,137,0
481,138,0
481,139,1
481,140,0
481,141,0
481,142,0
481,143,0
481,144,0
481,145,0
481,146,0
481,147,0
481,148,0
481,149,0
481,150,0
481,151,0
481,152,0
481,153,0
481,154,0
481,155,0
481,156,1
481,157,0
481,158,0
481,159,0
481,160,0
481,161,0
481,162,0
481,163,0
481,164,1
481,165,1
481,166,0
481,167,1
481,168,0
481,169,1
481,170,1
481,171,0
481,172,0
481,173,0
481,174,0
481,175,1
481,176,0
481,177,0
481,178,0
481,179,0
481,180,0
481,181,1
481,182,0
481,183,1
481,184,0
481,185,1
481,186,0
481,187,0
481,188,1
481,189,0
481,190,0
481,191,0
481,192,1
481,193,1
481,194,0
481,195,1
481,196,0
481,197,0
481,198,0
481,199,0
481,200,1
481,201,0
481,202,1
481,203,0
481,204,0
481,205,1
481,206,0
481,207,1
481,208,0
481,209,0
481,210,1
481,211,1
481,212,0
481,213,0
481,214,0
481,215,0
481,216,1
481,217,1
481,218,1
481,219,0
481,220,0
481,221,1
481,222,1
481,223,1
481,224,0
481,225,0
481,226,1
481,227,0
481,228,0
481,229,0
481,230,0
481,231,0
481,232,1
481,233,0
481,234,0
481,235,0
481,236,0
481,237,0
481,238,1
481,239,0
481,240,0
481,241,1
481,242,0
481,243,0
481,244,1
481,245,1
481,246,0
481,247,1
481,248,0
481,249,1
481,250,0
481,251,0
481,252,0
481,253,0
481,254,0
481,255,0
481,256,1
481,257,0
481,258,0
481,259,0
481,260,0
481,261,1
481,262,0
481,263,0
481,264,0
481,265,0
481,266,0
481,267,0
481,268,1
481,269,0
481,270,1
481,271,1
481,272,0
481,273,0
481,274,0
481,275,0
481,276,1
481,277,0
481,278,1
481,279,0
481,280,0
481,281,0
481,282,1
481,283,0
481,284,0
481,285,0
481,286,0
481,287,0
481,288,0
481,289,1
481,290,1
481,291,0
481,292,1
481,293,1
481,294,0
481,295,0
481,296,0
481,297,0
481,298,0
481,299,0
481,300,0
481,301,0
481,302,0
481,303,0
481,304,0
481,305,0
481,306,0
481,307,0
481,308,0
481,309,0
481,310,0
481,311,0
481,312,0
481,313,0
481,314,0
481,315,0
481,316,0
481,317,1
481,318,1
481,319,1
481,320,1
481,321,0
481,322,0
481,323,1
481,324,0
481,325,0
481,326,1
481,327,0
481,328,0
481,329,0
481,330,1
481,331,0
481,332,1
481,333,1
481,334,0
481,335,0
481,336,0
481,337,0
481,338,0
481,339,0
481,340,0
481,341,0
481,342,0
481,343,0
481,344,0
481,345,0
481,346,0
481,347,1
481,348,0
481,349,0
481,350,1
481,351,0
481,352,0
481,353,1
481,354,0
481,355,1
481,356,0
481,357,0
481,358,0
481,359,0
481,360,0
481,361,0
481,362,0
481,363,0
481,364,0
481,365,1
481,366,1
481,367,1
481,368,1
481,369,0
481,370,0
481,371,0
481,372,0
481,373,0
481,374,1
481,375,0
481,376,1
481,377,0
481,378,1
481,379,0
481,380,0
481,381,0
481,382,0
481,383,1
481,384,0
481,385,0
481,386,0
481,387,0
481,388,0
481,389,0
481,390,0
481,391,0
481,392,1
481,393,0
481,394,1
481,395,0
481,396,0
481,397,0
481,398,1
481,399,0
481,400,0
481,401,0
481,402,0
481,403,1
481,404,0
481,405,0
481,406,1
481,407,0
481,408,0
481,409,1
481,410,0
481,411,1
481,412,0
481,413,0
481,414,0
481,415,0
481,416,1
481,417,0
481,418,0
481,419,0
481,420,0
481,421,0
481,422,0
481,423,0
481,424,0
481,425,0
481,426,0
481,427,0
481,428,0
481,429,0
481,430,1
481,431,0
481,432,1
481,433,0
481,434,0
481,435,0
481,436,1
481,437,0
481,438,0
481,439,0
481,440,0
481,441,0
481,442,0
481,443,0
481,444,1
481,445,1
481,446,0
481,447,1
481,448,0
481,449,1
481,450,0
481,451,1
481,452,0
481,453,1
481,454,0
481,455,0
481,456,0
481,457,1
481,458,0
481,459,0
481,460,0
481,461,0
481,462,1
481,463,0
481,464,0
481,465,1
481,466,1
481,467,0
481,468,0
481,469,0
481,470,0
481,471,0
481,472,0
481,473,0
481,474,0
481,475,0
481,476,0
481,477,0
481,478,0
481,479,1
481,480,0
481,481,0
481,482,0
481,483,0
481,484,0
481,485,1
481,486,1
481,487,0
481,488,0
481,489,1
481,490,0
481,491,0
481,492,0
481,493,0
481,494,0
481,495,1
481,496,0
481,497,0
481,498,0
481,499,0
482,0,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,1
482,8,0
482,9,0
482,10,0
482,11,0
482,12,1
482,13,0
482,14,1
482,15,1
482,16,0
482,17,0
482,18,0
482,19,1
482,20,0
482,21,1
482,22,1
482,23,0
482,24,0
482,25,0
482,26,0
482,27,0
482,28,1
482,29,1
482,30,0
482,31,0
482,32,0
482,33,0
482,34,0
482,35,0
482,36,1
482,37,1
482,38,0
482,39,0
482,40,0
482,41,0
482,42,1
482,43,0
482,44,0
482,45,0
482,46,1
482,47,0
482,48,0
482,49,0
482,50,0
482,51,1
482,52,1
482,53,0
482,54,0
482,55,0
482,56,0
482,57,0
482,58,1
482,59,0
482,60,0
482,61,1
482,62,1
482,63,1
482,64,0
482,65,0
482,66,0
482,67,0
482,68,0
482,69,1
482,70,0
482,71,0
482,72,0
482,73,0
482,74,0
482,75,0
482,76,1
482,77,0
482,78,0
482,79,0
482,80,0
482,81,0
482,82,0
482,83,0
482,84,0
482,85,0
482,86,1
482,87,0
482,88,0
482,89,0
482,90,0
482,91,0
482,92,0
482,93,0
482,94,0
482,95,0
482,96,0
482,97,0
482,98,0
482,99,1
482,100,0
482,101,0
482,102,0
482,103,1
482,104,0
482,105,1
482,106,0
482,107,0
482,108,0
482,109,0
482,110,0
482,111,0
482,112,0
482,113,0
482,114,0
482,115,1
482,116,1
482,117,0
482,118,1
482,119,0
482,120,1
482,121,0
482,122,0
482,123,0
482,124,0
482,125,0
482,126,0
482,127,0
482,128,0
482,129,0
482,130,0
482,131,1
482,132,0
482,133,0
482,134,0
482,135,1
482,136,0
482,137,0
482,138,0
482,139,1
482,140,1
482,141,0
482,142,1
482,143,1
482,144,0
482,145,0
482,146,0
482,147,0
482,148,0
482,149,0
482,150,0
482,151,1
482,152,0
482,153,0
482,154,0
482,155,0
482,156,0
482,157,0
482,158,1
482,159,0
482,160,1
482,161,0
482,162,0
482,163,0
482,164,1
482,165,0
482,166,1
482,167,0
482,168,0
482,169,0
482,170,0
482,171,1
482,172,1
482,173,0
482,174,0
482,175,0
482,176,1
482,177,0
482,178,0
482,179,1
482,180,1
482,181,0
482,182,1
482,183,1
482,184,0
482,185,1
482,186,0
482,187,0
482,188,0
482,189,1
482,190,0
482,191,0
482,192,1
482,193,0
482,194,0
482,195,1
482,196,0
482,197,0
482,198,0
482,199,0
482,200,0
482,201,0
482,202,0
482,203,0
482,204,0
482,205,0
482,206,0
482,207,0
482,208,0
482,209,0
482,210,0
482,211,0
482,212,0
482,213,1
482,214,0
482,215,0
482,216,1
482,217,0
482,218,1
482,219,0
482,220,0
482,221,1
482,222,1
482,223,1
482,224,0
482,225,0
482,226,0
482,227,1
482,228,0
482,229,1
482,230,0
482,231,0
482,232,1
482,233,0
482,234,1
482,235,0
482,236,0
482,237,0
482,238,0
482,239,1
482,240,0
482,241,0
482,242,0
482,243,1
482,244,0
482,245,0
482,246,0
482,247,0
482,248,0
482,249,1
482,250,1
482,251,0
482,252,1
482,253,1
482,254,0
482,255,0
482,256,0
482,257,0
482,258,0
482,259,0
482,260,1
482,261,0
482,262,0
482,263,1
482,264,0
482,265,1
482,266,0
482,267,0
482,268,0
482,269,0
482,270,1
482,271,1
482,272,1
482,273,1
482,274,0
482,275,0
482,276,0
482,277,0
482,278,1
482,279,1
482,280,0
482,281,1
482,282,0
482,283,0
482,284,1
482,285,1
482,286,0
482,287,0
482,288,0
482,289,0
482,290,0
482,291,0
482,292,1
482,293,1
482,294,1
482,295,0
482,296,1
482,297,1
482,298,0
482,299,1
482,300,0
482,301,0
482,302,0
482,303,0
482,304,0
482,305,0
482,306,0
482,307,1
482,308,1
482,309,0
482,310,0
482,311,0
482,312,0
482,313,1
482,314,0
482,315,0
482,316,1
482,317,1
482,318,0
482,319,0
482,320,0
482,321,0
482,322,0
482,323,0
482,324,1
482,325,1
482,326,0
482,327,0
482,328,1
482,329,0
482,330,0
482,331,0
482,332,1
482,333,0
482,334,0
482,335,0
482,336,0
482,337,0
482,338,1
482,339,0
482,340,1
482,341,0
482,342,0
482,343,0
482,344,0
482,345,1
482,346,0
482,347,0
482,348,0
482,349,0
482,350,0
482,351,1
482,352,0
482,353,0
482,354,1
482,355,0
482,356,0
482,357,0
482,358,0
482,359,0
482,360,1
482,361,0
482,362,0
482,363,0
482,364,0
482,365,1
482,366,1
482,367,0
482,368,0
482,369,0
482,370,0
482,371,1
482,372,0
482,373,0
482,374,1
482,375,0
482,376,1
482,377,0
482,378,1
482,379,0
482,380,1
482,381,0
482,382,0
482,383,0
482,384,0
482,385,0
482,386,0
482,387,0
482,388,0
482,389,0
482,390,0
482,391,0
482,392,0
482,393,1
482,394,1
482,395,1
482,396,1
482,397,0
482,398,0
482,399,1
482,400,0
482,401,0
482,402,1
482,403,0
482,404,0
482,405,1
482,406,1
482,407,0
482,408,0
482,409,1
482,410,1
482,411,1
482,412,1
482,413,0
482,414,0
482,415,0
482,416,0
482,417,0
482,418,0
482,419,0
482,420,0
482,421,0
482,422,0
482,423,0
482,424,1
482,425,0
482,426,1
482,427,1
482,428,0
482,429,0
482,430,1
482,431,0
482,432,0
482,433,0
482,434,1
482,435,1
482,436,0
482,437,0
482,438,0
482,439,0
482,440,0
482,441,1
482,442,0
482,443,0
482,444,1
482,445,1
482,446,1
482,447,0
482,448,0
482,449,0
482,450,0
482,451,0
482,452,0
482,453,0
482,454,0
482,455,0
482,456,0
482,457,0
482,458,0
482,459,0
482,460,0
482,461,0
482,462,0
482,463,0
482,464,1
482,465,0
482,466,1
482,467,0
482,468,0
482,469,1
482,470,0
482,471,0
482,472,1
482,473,1
482,474,1
482,475,0
482,476,1
482,477,1
482,478,1
482,479,0
482,480,0
482,481,0
482,482,0
482,483,1
482,484,1
482,485,0
482,486,0
482,487,1
482,488,0
482,489,1
482,490,0
482,491,1
482,492,0
482,493,1
482,494,1
482,495,0
482,496,0
482,497,1
482,498,0
482,499,0
483,0,1
483,1,1
483,2,1
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,1
483,10,0
483,11,1
483,12,0
483,13,0
483,14,1
483,15,1
483,16,1
483,17,0
483,18,1
483,19,0
483,20,0
483,21,1
483,22,1
483,23,0
483,24,0
483,25,0
483,26,0
483,27,0
483,28,0
483,29,0
483,30,1
483,31,0
483,32,0
483,33,0
483,34,0
483,35,0
483,36,0
483,37,0
483,38,0
483,39,1
483,40,0
483,41,0
483,42,0
483,43,0
483,44,1
483,45,0
483,46,0
483,47,1
483,48,0
483,49,0
483,50,1
483,51,1
483,52,0
483,53,1
483,54,0
483,55,0
483,56,0
483,57,1
483,58,0
483,59,1
483,60,0
483,61,0
483,62,1
483,63,1
483,64,1
483,65,0
483,66,0
483,67,0
483,68,1
483,69,0
483,70,1
483,71,0
483,72,1
483,73,0
483,74,0
483,75,0
483,76,0
483,77,1
483,78,0
483,79,0
483,80,1
483,81,0
483,82,1
483,83,1
483,84,1
483,85,0
483,86,0
483,87,0
483,88,1
483,89,0
483,90,1
483,91,0
483,92,1
483,93,1
483,94,0
483,95,0
483,96,0
483,97,0
483,98,1
483,99,0
483,100,1
483,101,0
483,102,0
483,103,1
483,104,1
483,105,1
483,106,0
483,107,0
483,108,0
483,109,0
483,110,0
483,111,0
483,112,1
483,113,0
483,114,0
483,115,1
483,116,0
483,117,0
483,118,0
483,119,0
483,120,1
483,121,0
483,122,0
483,123,0
483,124,1
483,125,1
483,126,0
483,127,1
483,128,0
483,129,1
483,130,1
483,131,0
483,132,0
483,133,0
483,134,1
483,135,0
483,136,0
483,137,0
483,138,0
483,139,0
483,140,0
483,141,0
483,142,0
483,143,1
483,144,0
483,145,0
483,146,0
483,147,1
483,148,0
483,149,1
483,150,0
483,151,1
483,152,1
483,153,0
483,154,0
483,155,0
483,156,1
483,157,0
483,158,0
483,159,0
483,160,0
483,161,0
483,162,0
483,163,1
483,164,1
483,165,0
483,166,1
483,167,0
483,168,0
483,169,0
483,170,0
483,171,0
483,172,1
483,173,0
483,174,0
483,175,0
483,176,0
483,177,0
483,178,0
483,179,0
483,180,1
483,181,0
483,182,0
483,183,1
483,184,0
483,185,0
483,186,0
483,187,0
483,188,0
483,189,0
483,190,0
483,191,0
483,192,0
483,193,1
483,194,1
483,195,1
483,196,0
483,197,1
483,198,0
483,199,1
483,200,0
483,201,1
483,202,0
483,203,0
483,204,1
483,205,0
483,206,0
483,207,0
483,208,0
483,209,0
483,210,1
483,211,0
483,212,0
483,213,0
483,214,0
483,215,0
483,216,0
483,217,0
483,218,0
483,219,1
483,220,0
483,221,1
483,222,1
483,223,0
483,224,0
483,225,1
483,226,0
483,227,1
483,228,0
483,229,0
483,230,1
483,231,1
483,232,0
483,233,0
483,234,1
483,235,1
483,236,0
483,237,0
483,238,0
483,239,1
483,240,1
483,241,1
483,242,0
483,243,1
483,244,0
483,245,0
483,246,0
483,247,0
483,248,0
483,249,0
483,250,0
483,251,0
483,252,0
483,253,0
483,254,1
483,255,0
483,256,1
483,257,1
483,258,0
483,259,0
483,260,0
483,261,1
483,262,0
483,263,0
483,264,1
483,265,0
483,266,0
483,267,0
483,268,0
483,269,0
483,270,0
483,271,0
483,272,0
483,273,0
483,274,1
483,275,0
483,276,0
483,277,0
483,278,0
483,279,0
483,280,0
483,281,0
483,282,0
483,283,0
483,284,1
483,285,0
483,286,0
483,287,1
483,288,0
483,289,0
483,290,0
483,291,0
483,292,0
483,293,0
483,294,0
483,295,0
483,296,0
483,297,1
483,298,0
483,299,0
483,300,0
483,301,0
483,302,0
483,303,0
483,304,1
483,305,0
483,306,0
483,307,0
483,308,1
483,309,0
483,310,0
483,311,1
483,312,0
483,313,1
483,314,0
483,315,1
483,316,0
483,317,0
483,318,0
483,319,0
483,320,1
483,321,0
483,322,1
483,323,0
483,324,1
483,325,0
483,326,0
483,327,0
483,328,0
483,329,1
483,330,1
483,331,0
483,332,0
483,333,0
483,334,0
483,335,0
483,336,0
483,337,0
483,338,0
483,339,1
483,340,1
483,341,1
483,342,1
483,343,0
483,344,0
483,345,0
483,346,1
483,347,1
483,348,0
483,349,0
483,350,0
483,351,0
483,352,0
483,353,0
483,354,0
483,355,0
483,356,0
483,357,0
483,358,0
483,359,1
483,360,0
483,361,0
483,362,0
483,363,0
483,364,1
483,365,0
483,366,0
483,367,1
483,368,0
483,369,0
483,370,1
483,371,0
483,372,1
483,373,0
483,374,0
483,375,0
483,376,0
483,377,0
483,378,0
483,379,0
483,380,0
483,381,0
483,382,1
483,383,1
483,384,1
483,385,0
483,386,1
483,387,0
483,388,1
483,389,0
483,390,0
483,391,0
483,392,0
483,393,0
483,394,1
483,395,0
483,396,0
483,397,0
483,398,0
483,399,0
483,400,0
483,401,1
483,402,0
483,403,0
483,404,0
483,405,0
483,406,1
483,407,0
483,408,0
483,409,0
483,410,0
483,411,1
483,412,0
483,413,0
483,414,0
483,415,1
483,416,0
483,417,0
483,418,0
483,419,0
483,420,1
483,421,1
483,422,0
483,423,0
483,424,0
483,425,0
483,426,0
483,427,0
483,428,0
483,429,1
483,430,1
483,431,0
483,432,0
483,433,1
483,434,0
483,435,0
483,436,0
483,437,0
483,438,1
483,439,0
483,440,0
483,441,1
483,442,0
483,443,0
483,444,1
483,445,1
483,446,1
483,447,0
483,448,0
483,449,0
483,450,0
483,451,0
483,452,0
483,453,0
483,454,0
483,455,0
483,456,1
483,457,0
483,458,1
483,459,0
483,460,1
483,461,0
483,462,1
483,463,0
483,464,0
483,465,0
483,466,0
483,467,1
483,468,0
483,469,0
483,470,0
483,471,0
483,472,0
483,473,0
483,474,0
483,475,0
483,476,0
483,477,0
483,478,0
483,479,0
483,480,0
483,481,0
483,482,0
483,483,0
483,484,0
483,485,0
483,486,1
483,487,0
483,488,0
483,489,1
483,490,1
483,491,1
483,492,0
483,493,0
483,494,0
483,495,0
483,496,1
483,497,1
483,498,1
483,499,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,1
484,7,1
484,8,0
484,9,0
484,10,0
484,11,1
484,12,1
484,13,1
484,14,0
484,15,0
484,16,0
484,17,0
484,18,0
484,19,0
484,20,0
484,21,0
484,22,0
484,23,1
484,24,1
484,25,0
484,26,1
484,27,1
484,28,0
484,29,1
484,30,1
484,31,1
484,32,1
484,33,0
484,34,0
484,35,0
484,36,0
484,37,0
484,38,0
484,39,1
484,40,1
484,41,0
484,42,0
484,43,1
484,44,0
484,45,1
484,46,0
484,47,0
484,48,0
484,49,0
484,50,1
484,51,0
484,52,1
484,53,1
484,54,1
484,55,0
484,56,0
484,57,1
484,58,0
484,59,1
484,60,1
484,61,0
484,62,1
484,63,0
484,64,0
484,65,0
484,66,0
484,67,0
484,68,1
484,69,0
484,70,0
484,71,1
484,72,1
484,73,0
484,74,0
484,75,0
484,76,0
484,77,1
484,78,0
484,79,0
484,80,0
484,81,1
484,82,0
484,83,0
484,84,1
484,85,0
484,86,1
484,87,0
484,88,0
484,89,0
484,90,0
484,91,0
484,92,0
484,93,0
484,94,1
484,95,0
484,96,0
484,97,1
484,98,0
484,99,0
484,100,0
484,101,0
484,102,0
484,103,0
484,104,0
484,105,1
484,106,0
484,107,0
484,108,0
484,109,0
484,110,1
484,111,1
484,112,0
484,113,0
484,114,0
484,115,0
484,116,1
484,117,0
484,118,0
484,119,0
484,120,0
484,121,1
484,122,0
484,123,1
484,124,0
484,125,1
484,126,0
484,127,0
484,128,1
484,129,0
484,130,1
484,131,1
484,132,1
484,133,0
484,134,0
484,135,0
484,136,1
484,137,0
484,138,0
484,139,0
484,140,0
484,141,1
484,142,0
484,143,1
484,144,0
484,145,0
484,146,0
484,147,0
484,148,0
484,149,1
484,150,0
484,151,1
484,152,1
484,153,0
484,154,0
484,155,1
484,156,0
484,157,0
484,158,0
484,159,1
484,160,0
484,161,0
484,162,1
484,163,0
484,164,0
484,165,1
484,166,0
484,167,0
484,168,0
484,169,0
484,170,0
484,171,0
484,172,0
484,173,0
484,174,0
484,175,0
484,176,1
484,177,1
484,178,0
484,179,0
484,180,0
484,181,0
484,182,0
484,183,0
484,184,1
484,185,0
484,186,0
484,187,1
484,188,0
484,189,0
484,190,1
484,191,0
484,192,1
484,193,0
484,194,0
484,195,0
484,196,0
484,197,0
484,198,0
484,199,0
484,200,0
484,201,0
484,202,0
484,203,0
484,204,0
484,205,1
484,206,1
484,207,0
484,208,0
484,209,0
484,210,0
484,211,0
484,212,1
484,213,0
484,214,0
484,215,0
484,216,0
484,217,1
484,218,0
484,219,0
484,220,0
484,221,0
484,222,1
484,223,0
484,224,1
484,225,1
484,226,0
484,227,0
484,228,1
484,229,1
484,230,1
484,231,0
484,232,0
484,233,0
484,234,0
484,235,0
484,236,0
484,237,0
484,238,1
484,239,0
484,240,0
484,241,0
484,242,1
484,243,0
484,244,0
484,245,0
484,246,0
484,247,0
484,248,0
484,249,1
484,250,0
484,251,0
484,252,0
484,253,0
484,254,0
484,255,0
484,256,0
484,257,0
484,258,0
484,259,1
484,260,1
484,261,1
484,262,1
484,263,0
484,264,0
484,265,0
484,266,0
484,267,0
484,268,1
484,269,1
484,270,1
484,271,0
484,272,0
484,273,0
484,274,1
484,275,0
484,276,0
484,277,0
484,278,1
484,279,0
484,280,1
484,281,0
484,282,0
484,283,0
484,284,0
484,285,0
484,286,0
484,287,1
484,288,0
484,289,0
484,290,0
484,291,0
484,292,0
484,293,0
484,294,0
484,295,0
484,296,1
484,297,0
484,298,0
484,299,0
484,300,0
484,301,0
484,302,0
484,303,0
484,304,0
484,305,0
484,306,1
484,307,0
484,308,0
484,309,0
484,310,0
484,311,0
484,312,1
484,313,0
484,314,0
484,315,0
484,316,0
484,317,0
484,318,0
484,319,1
484,320,0
484,321,1
484,322,0
484,323,1
484,324,0
484,325,1
484,326,0
484,327,0
484,328,0
484,329,0
484,330,0
484,331,1
484,332,1
484,333,0
484,334,0
484,335,0
484,336,0
484,337,0
484,338,0
484,339,0
484,340,1
484,341,0
484,342,0
484,343,1
484,344,1
484,345,0
484,346,0
484,347,0
484,348,1
484,349,1
484,350,0
484,351,0
484,352,1
484,353,1
484,354,0
484,355,0
484,356,0
484,357,0
484,358,0
484,359,0
484,360,1
484,361,0
484,362,0
484,363,1
484,364,1
484,365,0
484,366,1
484,367,1
484,368,1
484,369,0
484,370,0
484,371,0
484,372,0
484,373,0
484,374,0
484,375,0
484,376,0
484,377,1
484,378,1
484,379,0
484,380,0
484,381,0
484,382,1
484,383,0
484,384,0
484,385,1
484,386,0
484,387,1
484,388,0
484,389,0
484,390,1
484,391,0
484,392,1
484,393,0
484,394,1
484,395,1
484,396,0
484,397,1
484,398,0
484,399,0
484,400,1
484,401,1
484,402,1
484,403,0
484,404,0
484,405,0
484,406,0
484,407,1
484,408,0
484,409,0
484,410,0
484,411,0
484,412,1
484,413,1
484,414,1
484,415,0
484,416,1
484,417,0
484,418,1
484,419,1
484,420,1
484,421,1
484,422,1
484,423,1
484,424,1
484,425,1
484,426,0
484,427,0
484,428,1
484,429,0
484,430,1
484,431,0
484,432,1
484,433,1
484,434,0
484,435,0
484,436,0
484,437,0
484,438,0
484,439,0
484,440,0
484,441,0
484,442,1
484,443,0
484,444,0
484,445,1
484,446,0
484,447,1
484,448,0
484,449,0
484,450,1
484,451,0
484,452,0
484,453,1
484,454,1
484,455,1
484,456,0
484,457,0
484,458,0
484,459,0
484,460,0
484,461,0
484,462,0
484,463,0
484,464,0
484,465,0
484,466,1
484,467,0
484,468,0
484,469,1
484,470,1
484,471,1
484,472,0
484,473,1
484,474,0
484,475,0
484,476,0
484,477,0
484,478,0
484,479,0
484,480,0
484,481,1
484,482,0
484,483,0
484,484,1
484,485,0
484,486,0
484,487,0
484,488,0
484,489,1
484,490,1
484,491,0
484,492,0
484,493,1
484,494,0
484,495,1
484,496,1
484,497,0
484,498,0
484,499,0
485,0,0
485,1,0
485,2,0
485,3,0
485,4,1
485,5,0
485,6,1
485,7,0
485,8,1
485,9,0
485,10,0
485,11,0
485,12,0
485,13,1
485,14,0
485,15,1
485,16,1
485,17,1
485,18,0
485,19,0
485,20,1
485,21,1
485,22,1
485,23,0
485,24,0
485,25,0
485,26,0
485,27,0
485,28,0
485,29,0
485,30,0
485,31,1
485,32,0
485,33,0
485,34,0
485,35,0
485,36,0
485,37,0
485,38,1
485,39,1
485,40,0
485,41,0
485,42,1
485,43,0
485,44,0
485,45,0
485,46,0
485,47,0
485,48,0
485,49,0
485,50,0
485,51,0
485,52,0
485,53,0
485,54,0
485,55,1
485,56,0
485,57,0
485,58,0
485,59,0
485,60,0
485,61,0
485,62,1
485,63,0
485,64,0
485,65,0
485,66,1
485,67,0
485,68,0
485,69,1
485,70,1
485,71,0
485,72,0
485,73,0
485,74,1
485,75,0
485,76,0
485,77,0
485,78,0
485,79,0
485,80,0
485,81,1
485,82,0
485,83,0
485,84,0
485,85,0
485,86,0
485,87,1
485,88,1
485,89,0
485,90,1
485,91,1
485,92,0
485,93,0
485,94,0
485,95,0
485,96,0
485,97,0
485,98,0
485,99,1
485,100,0
485,101,1
485,102,0
485,103,0
485,104,0
485,105,0
485,106,1
485,107,0
485,108,0
485,109,0
485,110,0
485,111,1
485,112,1
485,113,1
485,114,0
485,115,0
485,116,1
485,117,0
485,118,1
485,119,1
485,120,1
485,121,0
485,122,0
485,123,1
485,124,0
485,125,0
485,126,1
485,127,1
485,128,0
485,129,0
485,130,1
485,131,1
485,132,0
485,133,0
485,134,0
485,135,0
485,136,1
485,137,0
485,138,0
485,139,0
485,140,0
485,141,0
485,142,0
485,143,1
485,144,1
485,145,0
485,146,1
485,147,1
485,148,0
485,149,1
485,150,1
485,151,0
485,152,0
485,153,0
485,154,0
485,155,0
485,156,0
485,157,0
485,158,0
485,159,0
485,160,0
485,161,1
485,162,1
485,163,0
485,164,0
485,165,0
485,166,0
485,167,0
485,168,0
485,169,0
485,170,0
485,171,0
485,172,0
485,173,0
485,174,0
485,175,0
485,176,0
485,177,0
485,178,0
485,179,1
485,180,1
485,181,0
485,182,0
485,183,0
485,184,1
485,185,1
485,186,0
485,187,0
485,188,0
485,189,1
485,190,0
485,191,0
485,192,1
485,193,0
485,194,0
485,195,0
485,196,0
485,197,0
485,198,0
485,199,0
485,200,0
485,201,0
485,202,0
485,203,0
485,204,0
485,205,0
485,206,1
485,207,0
485,208,0
485,209,0
485,210,1
485,211,0
485,212,0
485,213,0
485,214,0
485,215,0
485,216,0
485,217,0
485,218,0
485,219,0
485,220,0
485,221,1
485,222,1
485,223,1
485,224,1
485,225,0
485,226,1
485,227,0
485,228,0
485,229,0
485,230,0
485,231,0
485,232,0
485,233,0
485,234,0
485,235,1
485,236,1
485,237,0
485,238,0
485,239,0
485,240,0
485,241,0
485,242,1
485,243,1
