n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
268,126,1
268,127,0
268,128,1
268,129,0
268,130,0
268,131,1
268,132,0
268,133,1
268,134,0
268,135,1
268,136,1
268,137,0
268,138,0
268,139,1
268,140,1
268,141,0
268,142,0
268,143,0
268,144,1
268,145,0
268,146,0
268,147,0
268,148,1
268,149,0
268,150,0
268,151,0
268,152,0
268,153,0
268,154,1
268,155,1
268,156,1
268,157,0
268,158,0
268,159,1
268,160,0
268,161,1
268,162,0
268,163,0
268,164,0
268,165,1
268,166,0
268,167,0
268,168,1
268,169,1
268,170,1
268,171,0
268,172,1
268,173,0
268,174,0
268,175,0
268,176,1
268,177,0
268,178,1
268,179,1
268,180,1
268,181,0
268,182,1
268,183,1
268,184,1
268,185,0
268,186,0
268,187,1
268,188,1
268,189,1
268,190,0
268,191,0
268,192,0
268,193,1
268,194,1
268,195,1
268,196,0
268,197,1
268,198,1
268,199,0
268,200,1
268,201,1
268,202,1
268,203,1
268,204,1
268,205,0
268,206,0
268,207,0
268,208,1
268,209,0
268,210,1
268,211,0
268,212,0
268,213,1
268,214,1
268,215,1
268,216,0
268,217,0
268,218,1
268,219,1
268,220,1
268,221,1
268,222,0
268,223,0
268,224,0
268,225,1
268,226,1
268,227,1
268,228,1
268,229,0
268,230,1
268,231,0
268,232,1
268,233,0
268,234,1
268,235,1
268,236,0
268,237,0
268,238,0
268,239,0
268,240,0
268,241,0
268,242,0
268,243,0
268,244,0
268,245,0
268,246,0
268,247,0
268,248,1
268,249,1
268,250,0
268,251,0
268,252,1
268,253,0
268,254,1
268,255,0
268,256,0
268,257,0
268,258,1
268,259,1
268,260,1
268,261,0
268,262,0
268,263,1
268,264,0
268,265,1
268,266,0
268,267,1
268,268,0
268,269,1
268,270,1
268,271,0
268,272,1
268,273,0
268,274,0
268,275,1
268,276,0
268,277,1
268,278,0
268,279,0
268,280,0
268,281,0
268,282,1
268,283,0
268,284,1
268,285,1
268,286,0
268,287,1
268,288,1
268,289,0
268,290,0
268,291,1
268,292,1
268,293,1
268,294,0
268,295,1
268,296,0
268,297,1
268,298,0
268,299,0
269,0,0
269,1,1
269,2,0
269,3,1
269,4,1
269,5,1
269,6,0
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,12,1
269,13,1
269,14,1
269,15,0
269,16,0
269,17,1
269,18,0
269,19,1
269,20,0
269,21,1
269,22,1
269,23,0
269,24,1
269,25,1
269,26,1
269,27,0
269,28,1
269,29,1
269,30,1
269,31,1
269,32,0
269,33,1
269,34,1
269,35,1
269,36,1
269,37,0
269,38,1
269,39,1
269,40,1
269,41,1
269,42,1
269,43,1
269,44,1
269,45,1
269,46,1
269,47,1
269,48,1
269,49,1
269,50,1
269,51,0
269,52,0
269,53,1
269,54,0
269,55,1
269,56,1
269,57,1
269,58,0
269,59,0
269,60,1
269,61,0
269,62,0
269,63,1
269,64,0
269,65,1
269,66,0
269,67,1
269,68,1
269,69,1
269,70,1
269,71,0
269,72,1
269,73,0
269,74,0
269,75,1
269,76,1
269,77,1
269,78,1
269,79,1
269,80,1
269,81,1
269,82,1
269,83,1
269,84,1
269,85,0
269,86,1
269,87,0
269,88,0
269,89,1
269,90,1
269,91,1
269,92,0
269,93,1
269,94,1
269,95,1
269,96,0
269,97,1
269,98,1
269,99,1
269,100,1
269,101,1
269,102,1
269,103,0
269,104,1
269,105,1
269,106,1
269,107,1
269,108,1
269,109,1
269,110,1
269,111,0
269,112,1
269,113,1
269,114,1
269,115,1
269,116,1
269,117,1
269,118,1
269,119,1
269,120,0
269,121,1
269,122,1
269,123,1
269,124,1
269,125,1
269,126,1
269,127,1
269,128,1
269,129,1
269,130,1
269,131,1
269,132,0
269,133,1
269,134,0
269,135,1
269,136,1
269,137,1
269,138,0
269,139,1
269,140,0
269,141,1
269,142,0
269,143,0
269,144,1
269,145,1
269,146,1
269,147,1
269,148,0
269,149,1
269,150,1
269,151,0
269,152,1
269,153,1
269,154,1
269,155,1
269,156,1
269,157,1
269,158,1
269,159,1
269,160,0
269,161,1
269,162,1
269,163,1
269,164,1
269,165,1
269,166,1
269,167,1
269,168,1
269,169,1
269,170,1
269,171,1
269,172,0
269,173,0
269,174,1
269,175,1
269,176,0
269,177,1
269,178,1
269,179,0
269,180,0
269,181,1
269,182,1
269,183,1
269,184,1
269,185,1
269,186,1
269,187,1
269,188,1
269,189,1
269,190,1
269,191,0
269,192,1
269,193,1
269,194,1
269,195,0
269,196,1
269,197,1
269,198,0
269,199,1
269,200,0
269,201,1
269,202,1
269,203,1
269,204,1
269,205,0
269,206,0
269,207,1
269,208,1
269,209,1
269,210,0
269,211,1
269,212,0
269,213,1
269,214,0
269,215,1
269,216,1
269,217,1
269,218,1
269,219,1
269,220,1
269,221,1
269,222,1
269,223,1
269,224,1
269,225,1
269,226,0
269,227,0
269,228,0
269,229,1
269,230,0
269,231,1
269,232,1
269,233,1
269,234,1
269,235,1
269,236,1
269,237,1
269,238,0
269,239,0
269,240,1
269,241,1
269,242,1
269,243,0
269,244,0
269,245,1
269,246,1
269,247,0
269,248,1
269,249,0
269,250,1
269,251,0
269,252,1
269,253,1
269,254,0
269,255,1
269,256,1
269,257,0
269,258,1
269,259,1
269,260,0
269,261,1
269,262,1
269,263,0
269,264,1
269,265,1
269,266,0
269,267,0
269,268,1
269,269,0
269,270,1
269,271,1
269,272,1
269,273,1
269,274,1
269,275,1
269,276,1
269,277,0
269,278,0
269,279,1
269,280,1
269,281,1
269,282,1
269,283,1
269,284,1
269,285,1
269,286,0
269,287,1
269,288,1
269,289,1
269,290,1
269,291,0
269,292,0
269,293,1
269,294,1
269,295,1
269,296,1
269,297,0
269,298,1
269,299,1
270,0,1
270,1,1
270,2,1
270,3,0
270,4,1
270,5,1
270,6,1
270,7,0
270,8,1
270,9,1
270,10,1
270,11,1
270,12,1
270,13,1
270,14,1
270,15,1
270,16,0
270,17,1
270,18,0
270,19,1
270,20,0
270,21,1
270,22,1
270,23,1
270,24,1
270,25,1
270,26,1
270,27,1
270,28,1
270,29,1
270,30,1
270,31,1
270,32,0
270,33,0
270,34,1
270,35,1
270,36,1
270,37,0
270,38,1
270,39,1
270,40,1
270,41,1
270,42,1
270,43,1
270,44,1
270,45,1
270,46,0
270,47,1
270,48,0
270,49,1
270,50,1
270,51,1
270,52,1
270,53,1
270,54,0
270,55,1
270,56,1
270,57,1
270,58,0
270,59,1
270,60,1
270,61,0
270,62,0
270,63,1
270,64,1
270,65,1
270,66,0
270,67,1
270,68,1
270,69,1
270,70,1
270,71,1
270,72,1
270,73,0
270,74,0
270,75,1
270,76,1
270,77,1
270,78,1
270,79,1
270,80,1
270,81,1
270,82,1
270,83,1
270,84,1
270,85,1
270,86,1
270,87,0
270,88,1
270,89,1
270,90,1
270,91,1
270,92,1
270,93,1
270,94,1
270,95,1
270,96,1
270,97,1
270,98,1
270,99,1
270,100,1
270,101,1
270,102,1
270,103,0
270,104,1
270,105,0
270,106,1
270,107,1
270,108,1
270,109,1
270,110,1
270,111,1
270,112,1
270,113,1
270,114,1
270,115,1
270,116,1
270,117,1
270,118,1
270,119,1
270,120,1
270,121,1
270,122,1
270,123,1
270,124,0
270,125,1
270,126,1
270,127,1
270,128,1
270,129,1
270,130,1
270,131,1
270,132,1
270,133,1
270,134,0
270,135,1
270,136,1
270,137,1
270,138,1
270,139,1
270,140,1
270,141,1
270,142,1
270,143,0
270,144,1
270,145,1
270,146,1
270,147,1
270,148,0
270,149,1
270,150,1
270,151,0
270,152,1
270,153,1
270,154,1
270,155,1
270,156,1
270,157,1
270,158,1
270,159,1
270,160,0
270,161,1
270,162,1
270,163,1
270,164,1
270,165,1
270,166,0
270,167,1
270,168,1
270,169,1
270,170,1
270,171,1
270,172,1
270,173,1
270,174,1
270,175,1
270,176,0
270,177,1
270,178,1
270,179,1
270,180,1
270,181,1
270,182,1
270,183,1
270,184,1
270,185,1
270,186,1
270,187,1
270,188,1
270,189,1
270,190,1
270,191,1
270,192,1
270,193,1
270,194,1
270,195,1
270,196,1
270,197,0
270,198,1
270,199,1
270,200,0
270,201,1
270,202,1
270,203,1
270,204,1
270,205,1
270,206,1
270,207,1
270,208,0
270,209,1
270,210,1
270,211,1
270,212,1
270,213,1
270,214,0
270,215,1
270,216,1
270,217,1
270,218,1
270,219,1
270,220,0
270,221,0
270,222,1
270,223,1
270,224,1
270,225,1
270,226,1
270,227,0
270,228,1
270,229,1
270,230,1
270,231,1
270,232,1
270,233,1
270,234,1
270,235,0
270,236,1
270,237,0
270,238,1
270,239,1
270,240,1
270,241,1
270,242,1
270,243,1
270,244,1
270,245,1
270,246,1
270,247,0
270,248,1
270,249,0
270,250,1
270,251,1
270,252,1
270,253,1
270,254,1
270,255,1
270,256,1
270,257,0
270,258,1
270,259,1
270,260,0
270,261,1
270,262,1
270,263,1
270,264,1
270,265,1
270,266,1
270,267,1
270,268,1
270,269,1
270,270,1
270,271,1
270,272,1
270,273,1
270,274,1
270,275,1
270,276,1
270,277,0
270,278,1
270,279,1
270,280,1
270,281,1
270,282,1
270,283,1
270,284,1
270,285,0
270,286,1
270,287,0
270,288,1
270,289,0
270,290,1
270,291,0
270,292,0
270,293,1
270,294,1
270,295,1
270,296,1
270,297,1
270,298,1
270,299,1
271,0,1
271,1,1
271,2,0
271,3,1
271,4,0
271,5,1
271,6,1
271,7,1
271,8,1
271,9,0
271,10,1
271,11,0
271,12,1
271,13,1
271,14,1
271,15,1
271,16,0
271,17,1
271,18,1
271,19,0
271,20,1
271,21,1
271,22,1
271,23,1
271,24,1
271,25,1
271,26,1
271,27,1
271,28,1
271,29,1
271,30,1
271,31,1
271,32,1
271,33,0
271,34,1
271,35,1
271,36,1
271,37,0
271,38,1
271,39,1
271,40,0
271,41,1
271,42,1
271,43,1
271,44,1
271,45,1
271,46,1
271,47,0
271,48,1
271,49,1
271,50,1
271,51,1
271,52,1
271,53,1
271,54,0
271,55,1
271,56,1
271,57,1
271,58,0
271,59,1
271,60,1
271,61,0
271,62,1
271,63,1
271,64,0
271,65,1
271,66,0
271,67,1
271,68,1
271,69,1
271,70,1
271,71,1
271,72,1
271,73,0
271,74,1
271,75,1
271,76,1
271,77,1
271,78,1
271,79,1
271,80,1
271,81,1
271,82,1
271,83,1
271,84,1
271,85,1
271,86,1
271,87,1
271,88,1
271,89,1
271,90,1
271,91,1
271,92,1
271,93,1
271,94,0
271,95,1
271,96,1
271,97,1
271,98,1
271,99,1
271,100,1
271,101,1
271,102,1
271,103,0
271,104,1
271,105,1
271,106,1
271,107,1
271,108,1
271,109,1
271,110,1
271,111,1
271,112,1
271,113,1
271,114,1
271,115,1
271,116,1
271,117,1
271,118,1
271,119,1
271,120,1
271,121,1
271,122,1
271,123,1
271,124,1
271,125,1
271,126,1
271,127,1
271,128,1
271,129,1
271,130,1
271,131,1
271,132,1
271,133,1
271,134,0
271,135,1
271,136,1
271,137,1
271,138,1
271,139,1
271,140,1
271,141,1
271,142,1
271,143,0
271,144,0
271,145,1
271,146,1
271,147,1
271,148,1
271,149,1
271,150,1
271,151,0
271,152,1
271,153,1
271,154,1
271,155,1
271,156,1
271,157,1
271,158,1
271,159,1
271,160,0
271,161,1
271,162,1
271,163,1
271,164,1
271,165,1
271,166,0
271,167,1
271,168,1
271,169,1
271,170,1
271,171,0
271,172,1
271,173,1
271,174,1
271,175,1
271,176,1
271,177,1
271,178,1
271,179,1
271,180,0
271,181,0
271,182,1
271,183,1
271,184,1
271,185,0
271,186,1
271,187,1
271,188,1
271,189,1
271,190,1
271,191,1
271,192,1
271,193,1
271,194,1
271,195,1
271,196,1
271,197,1
271,198,1
271,199,1
271,200,1
271,201,1
271,202,1
271,203,1
271,204,1
271,205,1
271,206,1
271,207,0
271,208,1
271,209,1
271,210,1
271,211,1
271,212,1
271,213,1
271,214,1
271,215,1
271,216,1
271,217,1
271,218,1
271,219,1
271,220,1
271,221,0
271,222,1
271,223,1
271,224,1
271,225,1
271,226,1
271,227,1
271,228,1
271,229,0
271,230,1
271,231,1
271,232,1
271,233,1
271,234,1
271,235,1
271,236,1
271,237,1
271,238,1
271,239,1
271,240,1
271,241,1
271,242,1
271,243,1
271,244,1
271,245,1
271,246,1
271,247,0
271,248,1
271,249,1
271,250,0
271,251,1
271,252,1
271,253,1
271,254,1
271,255,1
271,256,0
271,257,0
271,258,1
271,259,1
271,260,0
271,261,1
271,262,1
271,263,1
271,264,1
271,265,1
271,266,1
271,267,1
271,268,1
271,269,1
271,270,1
271,271,1
271,272,1
271,273,0
271,274,1
271,275,1
271,276,1
271,277,1
271,278,1
271,279,1
271,280,1
271,281,1
271,282,1
271,283,1
271,284,1
271,285,1
271,286,1
271,287,1
271,288,1
271,289,1
271,290,1
271,291,1
271,292,1
271,293,0
271,294,1
271,295,1
271,296,1
271,297,0
271,298,1
271,299,1
272,0,0
272,1,1
272,2,0
272,3,1
272,4,1
272,5,1
272,6,0
272,7,1
272,8,1
272,9,1
272,10,1
272,11,1
272,12,1
272,13,1
272,14,1
272,15,0
272,16,0
272,17,1
272,18,1
272,19,1
272,20,0
272,21,0
272,22,1
272,23,0
272,24,1
272,25,1
272,26,1
272,27,0
272,28,1
272,29,1
272,30,1
272,31,1
272,32,1
272,33,1
272,34,1
272,35,1
272,36,1
272,37,1
272,38,1
272,39,1
272,40,1
272,41,1
272,42,1
272,43,1
272,44,1
272,45,0
272,46,1
272,47,1
272,48,1
272,49,1
272,50,1
272,51,1
272,52,1
272,53,1
272,54,0
272,55,1
272,56,1
272,57,1
272,58,0
272,59,0
272,60,1
272,61,0
272,62,0
272,63,1
272,64,0
272,65,1
272,66,0
272,67,1
272,68,1
272,69,1
272,70,0
272,71,0
272,72,1
272,73,0
272,74,0
272,75,1
272,76,1
272,77,1
272,78,1
272,79,1
272,80,1
272,81,1
272,82,1
272,83,1
272,84,1
272,85,0
272,86,1
272,87,0
272,88,1
272,89,1
272,90,1
272,91,1
272,92,0
272,93,1
272,94,1
272,95,1
272,96,0
272,97,1
272,98,1
272,99,1
272,100,1
272,101,1
272,102,1
272,103,0
272,104,1
272,105,1
272,106,1
272,107,1
272,108,1
272,109,0
272,110,1
272,111,0
272,112,1
272,113,1
272,114,1
272,115,1
272,116,1
272,117,1
272,118,1
272,119,1
272,120,0
272,121,0
272,122,1
272,123,1
272,124,1
272,125,1
272,126,1
272,127,1
272,128,1
272,129,1
272,130,1
272,131,1
272,132,0
272,133,1
272,134,0
272,135,1
272,136,1
272,137,1
272,138,0
272,139,1
272,140,0
272,141,1
272,142,0
272,143,0
272,144,1
272,145,1
272,146,1
272,147,1
272,148,0
272,149,1
272,150,1
272,151,0
272,152,1
272,153,0
272,154,1
272,155,1
272,156,1
272,157,1
272,158,1
272,159,1
272,160,0
272,161,1
272,162,1
272,163,1
272,164,1
272,165,1
272,166,1
272,167,1
272,168,1
272,169,1
272,170,1
272,171,1
272,172,0
272,173,0
272,174,1
272,175,1
272,176,0
272,177,1
272,178,1
272,179,1
272,180,0
272,181,0
272,182,1
272,183,0
272,184,1
272,185,1
272,186,1
272,187,1
272,188,0
272,189,1
272,190,1
272,191,0
272,192,1
272,193,1
272,194,1
272,195,0
272,196,1
272,197,0
272,198,0
272,199,1
272,200,0
272,201,1
272,202,1
272,203,1
272,204,1
272,205,0
272,206,0
272,207,1
272,208,0
272,209,1
272,210,1
272,211,1
272,212,0
272,213,1
272,214,0
272,215,1
272,216,1
272,217,1
272,218,1
272,219,1
272,220,1
272,221,1
272,222,1
272,223,1
272,224,1
272,225,1
272,226,1
272,227,0
272,228,0
272,229,1
272,230,0
272,231,0
272,232,0
272,233,0
272,234,1
272,235,1
272,236,1
272,237,0
272,238,1
272,239,0
272,240,1
272,241,1
272,242,1
272,243,1
272,244,0
272,245,1
272,246,1
272,247,0
272,248,1
272,249,0
272,250,1
272,251,0
272,252,1
272,253,0
272,254,1
272,255,1
272,256,1
272,257,0
272,258,1
272,259,1
272,260,0
272,261,1
272,262,1
272,263,1
272,264,1
272,265,1
272,266,0
272,267,1
272,268,1
272,269,0
272,270,1
272,271,1
272,272,1
272,273,1
272,274,1
272,275,1
272,276,0
272,277,0
272,278,0
272,279,1
272,280,1
272,281,1
272,282,1
272,283,1
272,284,1
272,285,1
272,286,0
272,287,1
272,288,1
272,289,0
272,290,1
272,291,1
272,292,0
272,293,1
272,294,0
272,295,1
272,296,1
272,297,0
272,298,1
272,299,1
273,0,1
273,1,1
273,2,0
273,3,0
273,4,0
273,5,1
273,6,1
273,7,1
273,8,1
273,9,0
273,10,1
273,11,0
273,12,1
273,13,1
273,14,1
273,15,1
273,16,0
273,17,1
273,18,1
273,19,0
273,20,0
273,21,1
273,22,1
273,23,0
273,24,1
273,25,1
273,26,1
273,27,1
273,28,1
273,29,1
273,30,1
273,31,1
273,32,1
273,33,0
273,34,1
273,35,1
273,36,0
273,37,0
273,38,1
273,39,1
273,40,1
273,41,0
273,42,1
273,43,1
273,44,1
273,45,1
273,46,0
273,47,0
273,48,1
273,49,1
273,50,1
273,51,1
273,52,0
273,53,1
273,54,0
273,55,0
273,56,1
273,57,1
273,58,0
273,59,1
273,60,1
273,61,1
273,62,1
273,63,1
273,64,1
273,65,1
273,66,0
273,67,0
273,68,1
273,69,1
273,70,1
273,71,0
273,72,1
273,73,0
273,74,1
273,75,1
273,76,1
273,77,1
273,78,1
273,79,1
273,80,0
273,81,1
273,82,1
273,83,1
273,84,1
273,85,0
273,86,1
273,87,0
273,88,1
273,89,0
273,90,1
273,91,1
273,92,1
273,93,1
273,94,0
273,95,1
273,96,0
273,97,1
273,98,0
273,99,1
273,100,1
273,101,1
273,102,0
273,103,0
273,104,1
273,105,1
273,106,1
273,107,1
273,108,1
273,109,1
273,110,1
273,111,1
273,112,1
273,113,0
273,114,1
273,115,1
273,116,1
273,117,0
273,118,1
273,119,1
273,120,0
273,121,1
273,122,1
273,123,1
273,124,1
273,125,0
273,126,1
273,127,1
273,128,1
273,129,1
273,130,1
273,131,1
273,132,0
273,133,1
273,134,0
273,135,1
273,136,1
273,137,0
273,138,0
273,139,1
273,140,1
273,141,1
273,142,0
273,143,0
273,144,1
273,145,0
273,146,1
273,147,1
273,148,1
273,149,0
273,150,1
273,151,0
273,152,1
273,153,1
273,154,1
273,155,1
273,156,1
273,157,1
273,158,0
273,159,1
273,160,0
273,161,0
273,162,1
273,163,1
273,164,1
273,165,1
273,166,0
273,167,1
273,168,1
273,169,1
273,170,1
273,171,0
273,172,1
273,173,0
273,174,0
273,175,0
273,176,1
273,177,1
273,178,1
273,179,1
273,180,1
273,181,0
273,182,1
273,183,1
273,184,1
273,185,0
273,186,1
273,187,1
273,188,1
273,189,1
273,190,1
273,191,0
273,192,0
273,193,1
273,194,1
273,195,1
273,196,0
273,197,1
273,198,1
273,199,1
273,200,1
273,201,1
273,202,1
273,203,1
273,204,1
273,205,0
273,206,0
273,207,1
273,208,1
273,209,1
273,210,1
273,211,1
273,212,0
273,213,1
273,214,1
273,215,1
273,216,0
273,217,1
273,218,1
273,219,1
273,220,1
273,221,1
273,222,0
273,223,1
273,224,1
273,225,1
273,226,1
273,227,1
273,228,1
273,229,0
273,230,0
273,231,0
273,232,1
273,233,1
273,234,1
273,235,1
273,236,1
273,237,0
273,238,0
273,239,0
273,240,0
273,241,1
273,242,1
273,243,0
273,244,0
273,245,1
273,246,1
273,247,0
273,248,1
273,249,1
273,250,0
273,251,1
273,252,1
273,253,0
273,254,1
273,255,0
273,256,0
273,257,0
273,258,1
273,259,1
273,260,1
273,261,1
273,262,0
273,263,1
273,264,1
273,265,1
273,266,0
273,267,1
273,268,1
273,269,0
273,270,1
273,271,1
273,272,1
273,273,0
273,274,0
273,275,1
273,276,1
273,277,1
273,278,0
273,279,1
273,280,1
273,281,1
273,282,1
273,283,1
273,284,1
273,285,1
273,286,0
273,287,1
273,288,1
273,289,0
273,290,0
273,291,1
273,292,1
273,293,0
273,294,0
273,295,1
273,296,1
273,297,1
273,298,1
273,299,1
274,0,0
274,1,0
274,2,0
274,3,0
274,4,1
274,5,1
274,6,1
274,7,1
274,8,1
274,9,0
274,10,1
274,11,0
274,12,1
274,13,1
274,14,0
274,15,1
274,16,0
274,17,0
274,18,0
274,19,0
274,20,0
274,21,1
274,22,1
274,23,0
274,24,1
274,25,1
274,26,1
274,27,1
274,28,1
274,29,0
274,30,1
274,31,1
274,32,0
274,33,1
274,34,1
274,35,1
274,36,1
274,37,0
274,38,1
274,39,1
274,40,1
274,41,0
274,42,1
274,43,0
274,44,1
274,45,1
274,46,0
274,47,0
274,48,1
274,49,1
274,50,1
274,51,0
274,52,1
274,53,1
274,54,0
274,55,0
274,56,1
274,57,0
274,58,0
274,59,0
274,60,1
274,61,1
274,62,0
274,63,1
274,64,1
274,65,0
274,66,1
274,67,0
274,68,0
274,69,1
274,70,1
274,71,1
274,72,1
274,73,1
274,74,1
274,75,0
274,76,1
274,77,1
274,78,1
274,79,1
274,80,1
274,81,1
274,82,1
274,83,1
274,84,1
274,85,0
274,86,1
274,87,1
274,88,1
274,89,1
274,90,1
274,91,1
274,92,0
274,93,1
274,94,0
274,95,0
274,96,1
274,97,1
274,98,1
274,99,1
274,100,1
274,101,1
274,102,0
274,103,1
274,104,1
274,105,1
274,106,0
274,107,1
274,108,1
274,109,1
274,110,1
274,111,1
274,112,1
274,113,1
274,114,1
274,115,1
274,116,0
274,117,1
274,118,1
274,119,0
274,120,0
274,121,1
274,122,1
274,123,1
274,124,1
274,125,1
274,126,1
274,127,1
274,128,0
274,129,1
274,130,1
274,131,1
274,132,1
274,133,1
274,134,1
274,135,1
274,136,0
274,137,1
274,138,0
274,139,1
274,140,1
274,141,1
274,142,0
274,143,0
274,144,1
274,145,1
274,146,1
274,147,1
274,148,0
274,149,1
274,150,1
274,151,0
274,152,1
274,153,1
274,154,1
274,155,1
274,156,1
274,157,1
274,158,0
274,159,1
274,160,0
274,161,1
274,162,1
274,163,1
274,164,1
274,165,1
274,166,1
274,167,1
274,168,1
274,169,1
274,170,1
274,171,1
274,172,0
274,173,1
274,174,0
274,175,1
274,176,1
274,177,1
274,178,1
274,179,0
274,180,1
274,181,0
274,182,1
274,183,1
274,184,1
274,185,0
274,186,1
274,187,1
274,188,1
274,189,1
274,190,1
274,191,1
274,192,0
274,193,1
274,194,1
274,195,0
274,196,1
274,197,1
274,198,0
274,199,1
274,200,0
274,201,1
274,202,0
274,203,1
274,204,0
274,205,0
274,206,0
274,207,0
274,208,0
274,209,1
274,210,1
274,211,1
274,212,0
274,213,1
274,214,1
274,215,0
274,216,0
274,217,1
274,218,1
274,219,1
274,220,1
274,221,1
274,222,0
274,223,1
274,224,1
274,225,1
274,226,1
274,227,1
274,228,0
274,229,1
274,230,1
274,231,1
274,232,1
274,233,1
274,234,1
274,235,1
274,236,1
274,237,1
274,238,1
274,239,1
274,240,1
274,241,1
274,242,1
274,243,0
274,244,0
274,245,1
274,246,1
274,247,1
274,248,1
274,249,1
274,250,0
274,251,1
274,252,1
274,253,1
274,254,0
274,255,1
274,256,1
274,257,1
274,258,1
274,259,1
274,260,0
274,261,1
274,262,1
274,263,0
274,264,1
274,265,1
274,266,1
274,267,1
274,268,1
274,269,1
274,270,0
274,271,1
274,272,1
274,273,0
274,274,1
274,275,0
274,276,1
274,277,0
274,278,1
274,279,1
274,280,1
274,281,1
274,282,1
274,283,1
274,284,1
274,285,0
274,286,1
274,287,1
274,288,1
274,289,0
274,290,1
274,291,1
274,292,1
274,293,1
274,294,0
274,295,1
274,296,1
274,297,1
274,298,1
274,299,1
275,0,1
275,1,1
275,2,0
275,3,1
275,4,1
275,5,1
275,6,1
275,7,1
275,8,1
275,9,1
275,10,1
275,11,1
275,12,1
275,13,1
275,14,1
275,15,0
275,16,0
275,17,1
275,18,1
275,19,1
275,20,1
275,21,1
275,22,1
275,23,1
275,24,1
275,25,1
275,26,1
275,27,1
275,28,0
275,29,1
275,30,1
275,31,1
275,32,0
275,33,1
275,34,1
275,35,1
275,36,1
275,37,0
275,38,0
275,39,1
275,40,1
275,41,1
275,42,1
275,43,1
275,44,1
275,45,1
275,46,1
275,47,0
275,48,1
275,49,1
275,50,1
275,51,1
275,52,1
275,53,1
275,54,1
275,55,1
275,56,1
275,57,1
275,58,0
275,59,1
275,60,1
275,61,0
275,62,0
275,63,1
275,64,1
275,65,1
275,66,0
275,67,1
275,68,1
275,69,1
275,70,1
275,71,1
275,72,1
275,73,0
275,74,0
275,75,1
275,76,1
275,77,1
275,78,1
275,79,1
275,80,1
275,81,1
275,82,1
275,83,1
275,84,1
275,85,1
275,86,1
275,87,0
275,88,1
275,89,1
275,90,1
275,91,1
275,92,1
275,93,1
275,94,1
275,95,1
275,96,1
275,97,1
275,98,1
275,99,1
275,100,1
275,101,1
275,102,1
275,103,0
275,104,1
275,105,1
275,106,1
275,107,1
275,108,1
275,109,0
275,110,1
275,111,1
275,112,1
275,113,1
275,114,1
275,115,1
275,116,1
275,117,1
275,118,1
275,119,1
275,120,1
275,121,1
275,122,1
275,123,1
275,124,1
275,125,1
275,126,1
275,127,1
275,128,0
275,129,1
275,130,1
275,131,1
275,132,1
275,133,1
275,134,1
275,135,1
275,136,1
275,137,1
275,138,0
275,139,1
275,140,1
275,141,1
275,142,1
275,143,0
275,144,0
275,145,1
275,146,1
275,147,1
275,148,0
275,149,1
275,150,1
275,151,0
275,152,1
275,153,1
275,154,1
275,155,1
275,156,1
275,157,1
275,158,1
275,159,1
275,160,0
275,161,0
275,162,1
275,163,1
275,164,1
275,165,1
275,166,1
275,167,1
275,168,1
275,169,1
275,170,1
275,171,1
275,172,1
275,173,1
275,174,1
275,175,0
275,176,0
275,177,1
275,178,1
275,179,1
275,180,1
275,181,1
275,182,1
275,183,1
275,184,1
275,185,1
275,186,1
275,187,1
275,188,0
275,189,1
275,190,1
275,191,1
275,192,1
275,193,1
275,194,1
275,195,1
275,196,1
275,197,0
275,198,1
275,199,1
275,200,0
275,201,1
275,202,1
275,203,1
275,204,0
275,205,1
275,206,1
275,207,1
275,208,0
275,209,1
275,210,1
275,211,1
275,212,1
275,213,0
275,214,0
275,215,1
275,216,1
275,217,1
275,218,1
275,219,1
275,220,1
275,221,1
275,222,1
275,223,1
275,224,1
275,225,1
275,226,1
275,227,0
275,228,1
275,229,1
275,230,1
275,231,1
275,232,1
275,233,1
275,234,1
275,235,0
275,236,1
275,237,0
275,238,1
275,239,1
275,240,1
275,241,1
275,242,1
275,243,1
275,244,1
275,245,1
275,246,1
275,247,0
275,248,1
275,249,0
275,250,1
275,251,1
275,252,1
275,253,1
275,254,1
275,255,1
275,256,1
275,257,1
275,258,1
275,259,1
275,260,0
275,261,1
275,262,1
275,263,1
275,264,1
275,265,1
275,266,1
275,267,1
275,268,1
275,269,1
275,270,1
275,271,1
275,272,1
275,273,1
275,274,1
275,275,1
275,276,1
275,277,0
275,278,1
275,279,1
275,280,1
275,281,1
275,282,1
275,283,1
275,284,1
275,285,1
275,286,1
275,287,1
275,288,1
275,289,1
275,290,1
275,291,1
275,292,1
275,293,1
275,294,1
275,295,1
275,296,1
275,297,0
275,298,1
275,299,1
276,0,0
276,1,0
276,2,1
276,3,1
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,1
276,10,0
276,11,0
276,12,1
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
276,21,0
276,22,0
276,23,0
276,24,0
276,25,0
276,26,0
276,27,0
276,28,0
276,29,0
276,30,0
276,31,0
276,32,0
276,33,0
276,34,0
276,35,0
276,36,0
276,37,0
276,38,0
276,39,0
276,40,0
276,41,1
276,42,0
276,43,0
276,44,0
276,45,0
276,46,0
276,47,0
276,48,0
276,49,0
276,50,0
276,51,0
276,52,0
276,53,0
